id,title,duration,difficulty,rating,domain
1,Cloud Computing,8 hours,advanced,3.3,Data Science
2,Web Development,42 hours,beginner,3.7,Web Development
3,Intro to Programming,31 hours,beginner,1.0,Computer Science
4,Cloud Computing,84 hours,advanced,1.6,Computer Science
5,Data Structures,72 hours,intermediate,3.8,Cloud Computing
6,Data Structures,14 hours,intermediate,3.2,Data Science
7,Intro to Programming,96 hours,intermediate,3.3,Data Science
8,Data Structures,98 hours,beginner,1.1,Data Science
9,Machine Learning,61 hours,beginner,1.1,Web Development
10,Intro to Programming,97 hours,advanced,4.1,Web Development
11,Cloud Computing,66 hours,intermediate,4.0,Cloud Computing
12,Intro to Programming,46 hours,advanced,1.8,Web Development
13,Cloud Computing,10 hours,beginner,4.4,Data Science
14,Web Development,41 hours,advanced,3.8,Cloud Computing
15,Machine Learning,71 hours,beginner,4.8,Computer Science
16,Machine Learning,62 hours,advanced,4.7,Computer Science
17,Web Development,26 hours,advanced,5.0,Cloud Computing
18,Web Development,57 hours,intermediate,4.8,Web Development
19,Cloud Computing,67 hours,beginner,2.4,Computer Science
20,Web Development,49 hours,advanced,1.8,Data Science
21,Data Structures,88 hours,advanced,3.1,Data Science
22,Cloud Computing,48 hours,advanced,1.9,Cloud Computing
23,Intro to Programming,49 hours,advanced,3.3,Data Science
24,Intro to Programming,77 hours,advanced,2.1,Computer Science
25,Data Structures,37 hours,intermediate,2.0,Data Science
26,Intro to Programming,41 hours,intermediate,4.0,Cloud Computing
27,Intro to Programming,78 hours,advanced,2.3,Data Science
28,Cloud Computing,55 hours,intermediate,2.1,Cloud Computing
29,Machine Learning,9 hours,intermediate,2.7,Web Development
30,Web Development,34 hours,intermediate,1.4,Data Science
31,Intro to Programming,21 hours,intermediate,4.4,Web Development
32,Intro to Programming,70 hours,advanced,1.4,Data Science
33,Cloud Computing,79 hours,beginner,2.2,Web Development
34,Intro to Programming,36 hours,advanced,4.0,Cloud Computing
35,Intro to Programming,37 hours,intermediate,4.8,Cloud Computing
36,Web Development,90 hours,intermediate,3.6,Web Development
